

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  4467  016D  130D               	bcf	13,6	;volatile
  4468  016E                     l1587:
  4469                           
  4470                           ;./flex_lcd.h: 143: PORTCbits.RC7 = (data & 0b00001000)>>3; PORTCbits.RC6 = (data & 0b00
      +                          000100)>>2;
  4471  016E  0872               	movf	Lcd_Chr_CP@data,w
  4472  016F  00F0               	movwf	??_Lcd_Chr_CP
  4473  0170  3003               	movlw	3
  4474  0171                     u1455:
  4475  0171  36F0               	lsrf	??_Lcd_Chr_CP,f
  4476  0172  0B89               	decfsz	9,f
  4477  0173  2971               	goto	u1455
  4478  0174  0870               	movf	??_Lcd_Chr_CP,w
  4479  0175  3901               	andlw	1
  4480  0176  00F1               	movwf	??_Lcd_Chr_CP+1
  4481  0177  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  4482  0178  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  4483  0179  080E               	movf	14,w	;volatile
  4484  017A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  4485  017B  397F               	andlw	-129
  4486  017C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  4487  017D  008E               	movwf	14	;volatile
  4488  017E                     l1589:
  4489  017E  0872               	movf	Lcd_Chr_CP@data,w
  4490  017F  00F0               	movwf	??_Lcd_Chr_CP
  4491  0180  3002               	movlw	2
  4492  0181                     u1465:
  4493  0181  36F0               	lsrf	??_Lcd_Chr_CP,f
  4494  0182  0B89               	decfsz	9,f
  4495  0183  2981               	goto	u1465
  4496  0184  0870               	movf	??_Lcd_Chr_CP,w
  4497  0185  3901               	andlw	1
  4498  0186  00F1               	movwf	??_Lcd_Chr_CP+1
  4499  0187  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  4500  0188  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  4501  0189  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  4502  018A  080E               	movf	14,w	;volatile
  4503  018B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  4504  018C  39BF               	andlw	-65
  4505  018D  0671               	xorwf	??_Lcd_Chr_CP+1,w
  4506  018E  008E               	movwf	14	;volatile
  4507  018F                     l1591:
  4508                           
  4509                           ;./flex_lcd.h: 144: PORTCbits.RC5 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b00
      +                          000001);
  4510  018F  3672               	lsrf	Lcd_Chr_CP@data,w
  4511  0190  3901               	andlw	1
  4512  0191  00F0               	movwf	??_Lcd_Chr_CP
  4513  0192  0EF0               	swapf	??_Lcd_Chr_CP,f
  4514  0193  0DF0               	rlf	??_Lcd_Chr_CP,f
  4515  0194  080E               	movf	14,w	;volatile
  4516  0195  0670               	xorwf	??_Lcd_Chr_CP,w
  4517  0196  39DF               	andlw	-33
  4518  0197  0670               	xorwf	??_Lcd_Chr_CP,w
  4519  0198  008E               	movwf	14	;volatile
  4520  0199                     l1593:
  4521  0199  0872               	movf	Lcd_Chr_CP@data,w
  4522  019A  3901               	andlw	1
  4523  019B  00F0               	movwf	??_Lcd_Chr_CP
  4524  019C  0EF0               	swapf	??_Lcd_Chr_CP,f
  4525  019D  080E               	movf	14,w	;volatile
  4526  019E  0670               	xorwf	??_Lcd_Chr_CP,w
  4527  019F  39EF               	andlw	-17
  4528  01A0  0670               	xorwf	??_Lcd_Chr_CP,w
  4529  01A1  008E               	movwf	14	;volatile
  4530  01A2                     l1595:
  4531                           
  4532                           ;./flex_lcd.h: 145: _delay(10);
  4533  01A2  3003               	movlw	3
  4534  01A3                     u1817:
  4535  01A3  0B89               	decfsz	9,f
  4536  01A4  29A3               	goto	u1817
  4537  01A5  0000               	nop
  4538  01A6                     l1597:
  4539                           
  4540                           ;./flex_lcd.h: 146: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  4541  01A6  0140               	movlb	0	; select bank0
  4542  01A7  170D               	bsf	13,6	;volatile
  4543  01A8                     l1599:
  4544  01A8  0000               	nop
  4545  01A9                     l1601:
  4546  01A9  0140               	movlb	0	; select bank0
  4547  01AA  130D               	bcf	13,6	;volatile
  4548  01AB                     l1603:
  4549                           
  4550                           ;./flex_lcd.h: 147: _delay((unsigned long)((5)*(1000000/4000000.0))); _delay((unsigned l
      +                          ong)((5500)*(1000000/4000000.0)));
  4551  01AB  0000               	nop
  4552  01AC                     l1605:
  4553  01AC  30C4               	movlw	196
  4554  01AD                     u1827:
  4555  01AD  3200               	nop2
  4556  01AE  3200               	nop2
  4557  01AF  0B89               	decfsz	9,f
  4558  01B0  29AD               	goto	u1827
  4559  01B1  3200               	nop2
  4560  01B2  0000               	nop
  4561  01B3                     l92:
  4562  01B3  0008               	return
  4563  01B4                     __end_of_Lcd_Chr_CP:
  4564                           
  4565                           	psect	text17
  4566  0F74                     __ptext17:	
  4567 ;; *************** function _Lcd_Init *****************
  4568 ;; Defined at:
  4569 ;;		line 53 in file "./flex_lcd.h"
  4570 ;; Parameters:    Size  Location     Type
  4571 ;;		None
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  data            1    4[COMMON] unsigned char 
  4574 ;; Return value:  Size  Location     Type
  4575 ;;                  1    wreg      void 
  4576 ;; Registers used:
  4577 ;;		wreg, status,2, status,0, pclath, cstack
  4578 ;; Tracked objects:
  4579 ;;		On entry : 0/0
  4580 ;;		On exit  : 0/0
  4581 ;;		Unchanged: 0/0
  4582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4583 ;;      Params:         0       0       0       0       0       0       0       0
  4584 ;;      Locals:         1       0       0       0       0       0       0       0
  4585 ;;      Temps:          1       0       0       0       0       0       0       0
  4586 ;;      Totals:         2       0       0       0       0       0       0       0
  4587 ;;Total ram usage:        2 bytes
  4588 ;; Hardware stack levels used:    1
  4589 ;; Hardware stack levels required when called:    1
  4590 ;; This function calls:
  4591 ;;		_Lcd_Cmd
  4592 ;; This function is called by:
  4593 ;;		_main
  4594 ;; This function uses a non-reentrant model
  4595 ;;
  4596                           
  4597                           
  4598                           ;psect for function _Lcd_Init
  4599  0F74                     _Lcd_Init:
  4600  0F74                     l1619:	
  4601                           ;incstack = 0
  4602                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4603                           
  4604                           
  4605                           ;./flex_lcd.h: 54: unsigned char data;;./flex_lcd.h: 55: TRISCbits.TRISC7 = 0;
  4606  0F74  0140               	movlb	0	; select bank0
  4607  0F75  1394               	bcf	20,7	;volatile
  4608                           
  4609                           ;./flex_lcd.h: 56: TRISCbits.TRISC6 = 0;
  4610  0F76  1314               	bcf	20,6	;volatile
  4611                           
  4612                           ;./flex_lcd.h: 57: TRISCbits.TRISC5 = 0;
  4613  0F77  1294               	bcf	20,5	;volatile
  4614                           
  4615                           ;./flex_lcd.h: 58: TRISCbits.TRISC4 = 0;
  4616  0F78  1214               	bcf	20,4	;volatile
  4617                           
  4618                           ;./flex_lcd.h: 59: TRISBbits.TRISB6 = 0;
  4619  0F79  1313               	bcf	19,6	;volatile
  4620                           
  4621                           ;./flex_lcd.h: 60: TRISBbits.TRISB4 = 0;
  4622  0F7A  1213               	bcf	19,4	;volatile
  4623                           
  4624                           ;./flex_lcd.h: 61: PORTCbits.RC7 = 0;
  4625  0F7B  138E               	bcf	14,7	;volatile
  4626                           
  4627                           ;./flex_lcd.h: 62: PORTCbits.RC6 = 0;
  4628  0F7C  130E               	bcf	14,6	;volatile
  4629                           
  4630                           ;./flex_lcd.h: 63: PORTCbits.RC5 = 0;
  4631  0F7D  128E               	bcf	14,5	;volatile
  4632                           
  4633                           ;./flex_lcd.h: 64: PORTCbits.RC4 = 0;
  4634  0F7E  120E               	bcf	14,4	;volatile
  4635                           
  4636                           ;./flex_lcd.h: 65: PORTBbits.RB6 = 0;
  4637  0F7F  130D               	bcf	13,6	;volatile
  4638                           
  4639                           ;./flex_lcd.h: 66: PORTBbits.RB4 = 0;
  4640  0F80  120D               	bcf	13,4	;volatile
  4641  0F81                     l1621:
  4642                           
  4643                           ;./flex_lcd.h: 67: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4644  0F81  30C4               	movlw	196
  4645  0F82                     u1837:
  4646  0F82  3200               	nop2
  4647  0F83  3200               	nop2
  4648  0F84  0B89               	decfsz	9,f
  4649  0F85  2F82               	goto	u1837
  4650  0F86  3200               	nop2
  4651  0F87  0000               	nop
  4652                           
  4653                           ;./flex_lcd.h: 68: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4654  0F88  30C4               	movlw	196
  4655  0F89                     u1847:
  4656  0F89  3200               	nop2
  4657  0F8A  3200               	nop2
  4658  0F8B  0B89               	decfsz	9,f
  4659  0F8C  2F89               	goto	u1847
  4660  0F8D  3200               	nop2
  4661  0F8E  0000               	nop
  4662                           
  4663                           ;./flex_lcd.h: 69: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4664  0F8F  30C4               	movlw	196
  4665  0F90                     u1857:
  4666  0F90  3200               	nop2
  4667  0F91  3200               	nop2
  4668  0F92  0B89               	decfsz	9,f
  4669  0F93  2F90               	goto	u1857
  4670  0F94  3200               	nop2
  4671  0F95  0000               	nop
  4672                           
  4673                           ;./flex_lcd.h: 70: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4674  0F96  30C4               	movlw	196
  4675  0F97                     u1867:
  4676  0F97  3200               	nop2
  4677  0F98  3200               	nop2
  4678  0F99  0B89               	decfsz	9,f
  4679  0F9A  2F97               	goto	u1867
  4680  0F9B  3200               	nop2
  4681  0F9C  0000               	nop
  4682                           
  4683                           ;./flex_lcd.h: 71: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4684  0F9D  30C4               	movlw	196
  4685  0F9E                     u1877:
  4686  0F9E  3200               	nop2
  4687  0F9F  3200               	nop2
  4688  0FA0  0B89               	decfsz	9,f
  4689  0FA1  2F9E               	goto	u1877
  4690  0FA2  3200               	nop2
  4691  0FA3  0000               	nop
  4692                           
  4693                           ;./flex_lcd.h: 72: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4694  0FA4  30C4               	movlw	196
  4695  0FA5                     u1887:
  4696  0FA5  3200               	nop2
  4697  0FA6  3200               	nop2
  4698  0FA7  0B89               	decfsz	9,f
  4699  0FA8  2FA5               	goto	u1887
  4700  0FA9  3200               	nop2
  4701  0FAA  0000               	nop
  4702  0FAB                     l1623:
  4703                           
  4704                           ;./flex_lcd.h: 73: for(data = 1; data < 4; data ++)
  4705  0FAB  01F4               	clrf	Lcd_Init@data
  4706  0FAC  0AF4               	incf	Lcd_Init@data,f
  4707  0FAD                     l61:
  4708                           
  4709                           ;./flex_lcd.h: 74: {;./flex_lcd.h: 75:     PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbi
      +                          ts.RC5 = 1; PORTCbits.RC4 = 1; PORTBbits.RB6 = 0;
  4710  0FAD  0140               	movlb	0	; select bank0
  4711  0FAE  138E               	bcf	14,7	;volatile
  4712  0FAF  130E               	bcf	14,6	;volatile
  4713  0FB0  168E               	bsf	14,5	;volatile
  4714  0FB1  160E               	bsf	14,4	;volatile
  4715  0FB2  130D               	bcf	13,6	;volatile
  4716                           
  4717                           ;./flex_lcd.h: 76:     PORTBbits.RB4 = 0; PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbit
      +                          s.RC5 = 1; PORTCbits.RC4 = 1;
  4718  0FB3  120D               	bcf	13,4	;volatile
  4719  0FB4  138E               	bcf	14,7	;volatile
  4720  0FB5  130E               	bcf	14,6	;volatile
  4721  0FB6  168E               	bsf	14,5	;volatile
  4722  0FB7  160E               	bsf	14,4	;volatile
  4723                           
  4724                           ;./flex_lcd.h: 77:     PORTBbits.RB6 = 1; PORTBbits.RB4 = 0;
  4725  0FB8  170D               	bsf	13,6	;volatile
  4726  0FB9  120D               	bcf	13,4	;volatile
  4727                           
  4728                           ;./flex_lcd.h: 78:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  4729  0FBA  0000               	nop
  4730                           
  4731                           ;./flex_lcd.h: 79:     PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbit
      +                          s.RC4 = 1; PORTBbits.RB6 = 0;
  4732  0FBB  0140               	movlb	0	; select bank0
  4733  0FBC  138E               	bcf	14,7	;volatile
  4734  0FBD  130E               	bcf	14,6	;volatile
  4735  0FBE  168E               	bsf	14,5	;volatile
  4736  0FBF  160E               	bsf	14,4	;volatile
  4737  0FC0  130D               	bcf	13,6	;volatile
  4738                           
  4739                           ;./flex_lcd.h: 80:     PORTBbits.RB4 = 0;
  4740  0FC1  120D               	bcf	13,4	;volatile
  4741  0FC2                     l1627:
  4742                           
  4743                           ;./flex_lcd.h: 81:     _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4744  0FC2  30C4               	movlw	196
  4745  0FC3                     u1897:
  4746  0FC3  3200               	nop2
  4747  0FC4  3200               	nop2
  4748  0FC5  0B89               	decfsz	9,f
  4749  0FC6  2FC3               	goto	u1897
  4750  0FC7  3200               	nop2
  4751  0FC8  0000               	nop
  4752  0FC9                     l1629:
  4753                           
  4754                           ;./flex_lcd.h: 82: }
  4755  0FC9  3001               	movlw	1
  4756  0FCA  00F3               	movwf	??_Lcd_Init
  4757  0FCB  0873               	movf	??_Lcd_Init,w
  4758  0FCC  07F4               	addwf	Lcd_Init@data,f
  4759  0FCD                     l1631:
  4760  0FCD  3004               	movlw	4
  4761  0FCE  0274               	subwf	Lcd_Init@data,w
  4762  0FCF  1C03               	skipc
  4763  0FD0  2FD2               	goto	u1481
  4764  0FD1  2FD3               	goto	u1480
  4765  0FD2                     u1481:
  4766  0FD2  2FAD               	goto	l61
  4767  0FD3                     u1480:
  4768  0FD3                     l62:
  4769                           
  4770                           ;./flex_lcd.h: 83: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  4771  0FD3  0140               	movlb	0	; select bank0
  4772  0FD4  138E               	bcf	14,7	;volatile
  4773  0FD5  130E               	bcf	14,6	;volatile
  4774  0FD6  168E               	bsf	14,5	;volatile
  4775  0FD7  120E               	bcf	14,4	;volatile
  4776  0FD8  130D               	bcf	13,6	;volatile
  4777  0FD9  120D               	bcf	13,4	;volatile
  4778                           
  4779                           ;./flex_lcd.h: 84: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 1; PORTBbits.RB4 = 0;
  4780  0FDA  138E               	bcf	14,7	;volatile
  4781  0FDB  130E               	bcf	14,6	;volatile
  4782  0FDC  168E               	bsf	14,5	;volatile
  4783  0FDD  120E               	bcf	14,4	;volatile
  4784  0FDE  170D               	bsf	13,6	;volatile
  4785  0FDF  120D               	bcf	13,4	;volatile
  4786                           
  4787                           ;./flex_lcd.h: 85: _delay((unsigned long)((5)*(1000000/4000000.0)));
  4788  0FE0  0000               	nop
  4789                           
  4790                           ;./flex_lcd.h: 86: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  4791  0FE1  0140               	movlb	0	; select bank0
  4792  0FE2  138E               	bcf	14,7	;volatile
  4793  0FE3  130E               	bcf	14,6	;volatile
  4794  0FE4  168E               	bsf	14,5	;volatile
  4795  0FE5  120E               	bcf	14,4	;volatile
  4796  0FE6  130D               	bcf	13,6	;volatile
  4797  0FE7  120D               	bcf	13,4	;volatile
  4798  0FE8                     l1633:
  4799                           
  4800                           ;./flex_lcd.h: 87: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  4801  0FE8  30C4               	movlw	196
  4802  0FE9                     u1907:
  4803  0FE9  3200               	nop2
  4804  0FEA  3200               	nop2
  4805  0FEB  0B89               	decfsz	9,f
  4806  0FEC  2FE9               	goto	u1907
  4807  0FED  3200               	nop2
  4808  0FEE  0000               	nop
  4809  0FEF                     l1635:
  4810  0FEF  3028               	movlw	40
  4811  0FF0  3180  208F  318F   	fcall	_Lcd_Cmd
  4812  0FF3                     l1637:
  4813  0FF3  3010               	movlw	16
  4814  0FF4  3180  208F  318F   	fcall	_Lcd_Cmd
  4815  0FF7                     l1639:
  4816  0FF7  3001               	movlw	1
  4817  0FF8  3180  208F  318F   	fcall	_Lcd_Cmd
  4818  0FFB                     l1641:
  4819  0FFB                     l1643:
  4820  0FFB  300F               	movlw	15
  4821  0FFC  3180  208F  318F   	fcall	_Lcd_Cmd
  4822  0FFF                     l63:
  4823  0FFF  0008               	return
  4824  1000                     __end_of_Lcd_Init:
  4825                           
  4826                           	psect	text18
  4827  008F                     __ptext18:	
  4828 ;; *************** function _Lcd_Cmd *****************
  4829 ;; Defined at:
  4830 ;;		line 151 in file "./flex_lcd.h"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;  data            1    wreg     unsigned char 
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;  data            1    2[COMMON] unsigned char 
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      void 
  4837 ;; Registers used:
  4838 ;;		wreg, status,2, status,0
  4839 ;; Tracked objects:
  4840 ;;		On entry : 0/0
  4841 ;;		On exit  : 0/0
  4842 ;;		Unchanged: 0/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4844 ;;      Params:         0       0       0       0       0       0       0       0
  4845 ;;      Locals:         1       0       0       0       0       0       0       0
  4846 ;;      Temps:          2       0       0       0       0       0       0       0
  4847 ;;      Totals:         3       0       0       0       0       0       0       0
  4848 ;;Total ram usage:        3 bytes
  4849 ;; Hardware stack levels used:    1
  4850 ;; This function calls:
  4851 ;;		Nothing
  4852 ;; This function is called by:
  4853 ;;		_Lcd_Init
  4854 ;;		_Lcd_Out
  4855 ;;		_Lcd_Out2
  4856 ;;		_main
  4857 ;; This function uses a non-reentrant model
  4858 ;;
  4859                           
  4860                           
  4861                           ;psect for function _Lcd_Cmd
  4862  008F                     _Lcd_Cmd:
  4863                           
  4864                           ;incstack = 0
  4865                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  4866                           ;Lcd_Cmd@data stored from wreg
  4867  008F  00F2               	movwf	Lcd_Cmd@data
  4868  0090                     l1545:
  4869                           
  4870                           ;./flex_lcd.h: 152: PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  4871  0090  0140               	movlb	0	; select bank0
  4872  0091  130D               	bcf	13,6	;volatile
  4873  0092  120D               	bcf	13,4	;volatile
  4874  0093                     l1547:
  4875                           
  4876                           ;./flex_lcd.h: 153: PORTCbits.RC7 = (data & 0b10000000)>>7; PORTCbits.RC6 = (data & 0b01
      +                          000000)>>6;
  4877  0093  0872               	movf	Lcd_Cmd@data,w
  4878  0094  00F0               	movwf	??_Lcd_Cmd
  4879  0095  3007               	movlw	7
  4880  0096                     u1355:
  4881  0096  36F0               	lsrf	??_Lcd_Cmd,f
  4882  0097  0B89               	decfsz	9,f
  4883  0098  2896               	goto	u1355
  4884  0099  0870               	movf	??_Lcd_Cmd,w
  4885  009A  3901               	andlw	1
  4886  009B  00F1               	movwf	??_Lcd_Cmd+1
  4887  009C  0CF1               	rrf	??_Lcd_Cmd+1,f
  4888  009D  0CF1               	rrf	??_Lcd_Cmd+1,f
  4889  009E  080E               	movf	14,w	;volatile
  4890  009F  0671               	xorwf	??_Lcd_Cmd+1,w
  4891  00A0  397F               	andlw	-129
  4892  00A1  0671               	xorwf	??_Lcd_Cmd+1,w
  4893  00A2  008E               	movwf	14	;volatile
  4894  00A3  0872               	movf	Lcd_Cmd@data,w
  4895  00A4  00F0               	movwf	??_Lcd_Cmd
  4896  00A5  3006               	movlw	6
  4897  00A6                     u1365:
  4898  00A6  36F0               	lsrf	??_Lcd_Cmd,f
  4899  00A7  0B89               	decfsz	9,f
  4900  00A8  28A6               	goto	u1365
  4901  00A9  0870               	movf	??_Lcd_Cmd,w
  4902  00AA  3901               	andlw	1
  4903  00AB  00F1               	movwf	??_Lcd_Cmd+1
  4904  00AC  0EF1               	swapf	??_Lcd_Cmd+1,f
  4905  00AD  0DF1               	rlf	??_Lcd_Cmd+1,f
  4906  00AE  0DF1               	rlf	??_Lcd_Cmd+1,f
  4907  00AF  080E               	movf	14,w	;volatile
  4908  00B0  0671               	xorwf	??_Lcd_Cmd+1,w
  4909  00B1  39BF               	andlw	-65
  4910  00B2  0671               	xorwf	??_Lcd_Cmd+1,w
  4911  00B3  008E               	movwf	14	;volatile
  4912                           
  4913                           ;./flex_lcd.h: 154: PORTCbits.RC5 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b00
      +                          010000)>>4;
  4914  00B4  0872               	movf	Lcd_Cmd@data,w
  4915  00B5  00F0               	movwf	??_Lcd_Cmd
  4916  00B6  3005               	movlw	5
  4917  00B7                     u1375:
  4918  00B7  36F0               	lsrf	??_Lcd_Cmd,f
  4919  00B8  0B89               	decfsz	9,f
  4920  00B9  28B7               	goto	u1375
  4921  00BA  0870               	movf	??_Lcd_Cmd,w
  4922  00BB  3901               	andlw	1
  4923  00BC  00F1               	movwf	??_Lcd_Cmd+1
  4924  00BD  0EF1               	swapf	??_Lcd_Cmd+1,f
  4925  00BE  0DF1               	rlf	??_Lcd_Cmd+1,f
  4926  00BF  080E               	movf	14,w	;volatile
  4927  00C0  0671               	xorwf	??_Lcd_Cmd+1,w
  4928  00C1  39DF               	andlw	-33
  4929  00C2  0671               	xorwf	??_Lcd_Cmd+1,w
  4930  00C3  008E               	movwf	14	;volatile
  4931  00C4  0872               	movf	Lcd_Cmd@data,w
  4932  00C5  00F0               	movwf	??_Lcd_Cmd
  4933  00C6  3004               	movlw	4
  4934  00C7                     u1385:
  4935  00C7  36F0               	lsrf	??_Lcd_Cmd,f
  4936  00C8  0B89               	decfsz	9,f
  4937  00C9  28C7               	goto	u1385
  4938  00CA  0870               	movf	??_Lcd_Cmd,w
  4939  00CB  3901               	andlw	1
  4940  00CC  00F1               	movwf	??_Lcd_Cmd+1
  4941  00CD  0EF1               	swapf	??_Lcd_Cmd+1,f
  4942  00CE  080E               	movf	14,w	;volatile
  4943  00CF  0671               	xorwf	??_Lcd_Cmd+1,w
  4944  00D0  39EF               	andlw	-17
  4945  00D1  0671               	xorwf	??_Lcd_Cmd+1,w
  4946  00D2  008E               	movwf	14	;volatile
  4947  00D3                     l1549:
  4948                           
  4949                           ;./flex_lcd.h: 155: _delay(10);
  4950  00D3  3003               	movlw	3
  4951  00D4                     u1917:
  4952  00D4  0B89               	decfsz	9,f
  4953  00D5  28D4               	goto	u1917
  4954  00D6  0000               	nop
  4955  00D7                     l1551:
  4956                           
  4957                           ;./flex_lcd.h: 156: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  4958  00D7  0140               	movlb	0	; select bank0
  4959  00D8  170D               	bsf	13,6	;volatile
  4960  00D9                     l1553:
  4961  00D9  0000               	nop
  4962  00DA                     l1555:
  4963  00DA  0140               	movlb	0	; select bank0
  4964  00DB  130D               	bcf	13,6	;volatile
  4965  00DC                     l1557:
  4966                           
  4967                           ;./flex_lcd.h: 157: PORTCbits.RC7 = (data & 0b00001000)>>3; PORTCbits.RC6 = (data & 0b00
      +                          000100)>>2;
  4968  00DC  0872               	movf	Lcd_Cmd@data,w
  4969  00DD  00F0               	movwf	??_Lcd_Cmd
  4970  00DE  3003               	movlw	3
  4971  00DF                     u1395:
  4972  00DF  36F0               	lsrf	??_Lcd_Cmd,f
  4973  00E0  0B89               	decfsz	9,f
  4974  00E1  28DF               	goto	u1395
  4975  00E2  0870               	movf	??_Lcd_Cmd,w
  4976  00E3  3901               	andlw	1
  4977  00E4  00F1               	movwf	??_Lcd_Cmd+1
  4978  00E5  0CF1               	rrf	??_Lcd_Cmd+1,f
  4979  00E6  0CF1               	rrf	??_Lcd_Cmd+1,f
  4980  00E7  080E               	movf	14,w	;volatile
  4981  00E8  0671               	xorwf	??_Lcd_Cmd+1,w
  4982  00E9  397F               	andlw	-129
  4983  00EA  0671               	xorwf	??_Lcd_Cmd+1,w
  4984  00EB  008E               	movwf	14	;volatile
  4985  00EC                     l1559:
  4986  00EC  0872               	movf	Lcd_Cmd@data,w
  4987  00ED  00F0               	movwf	??_Lcd_Cmd
  4988  00EE  3002               	movlw	2
  4989  00EF                     u1405:
  4990  00EF  36F0               	lsrf	??_Lcd_Cmd,f
  4991  00F0  0B89               	decfsz	9,f
  4992  00F1  28EF               	goto	u1405
  4993  00F2  0870               	movf	??_Lcd_Cmd,w
